INSERT INTO BES.Sports VALUES(1,'SportsName-1','SportsDescription-1');
INSERT INTO BES.Sports VALUES(6970,'SportsName-6970','SportsDescription-6970');
INSERT INTO BES.Sports VALUES(6971,'SportsName-6971','SportsDescription-6971');
INSERT INTO BES.Sports VALUES(6972,'SportsName-6972','SportsDescription-6972');
INSERT INTO BES.Sports VALUES(6973,'SportsName-6973','SportsDescription-6973');
INSERT INTO BES.Sports VALUES(6974,'SportsName-6974','SportsDescription-6974');
INSERT INTO BES.Sports VALUES(6975,'SportsName-6975','SportsDescription-6975');
INSERT INTO BES.Sports VALUES(6976,'SportsName-6976','SportsDescription-6976');
INSERT INTO BES.Sports VALUES(6977,'SportsName-6977','SportsDescription-6977');
INSERT INTO BES.Sports VALUES(6978,'SportsName-6978','SportsDescription-6978');
INSERT INTO BES.Sports VALUES(6979,'SportsName-6979','SportsDescription-6979');
INSERT INTO BES.Sports VALUES(6980,'SportsName-6980','SportsDescription-6980');
INSERT INTO BES.Sports VALUES(6981,'SportsName-6981','SportsDescription-6981');
INSERT INTO BES.Sports VALUES(6982,'SportsName-6982','SportsDescription-6982');
INSERT INTO BES.Sports VALUES(6983,'SportsName-6983','SportsDescription-6983');
INSERT INTO BES.Sports VALUES(6984,'SportsName-6984','SportsDescription-6984');
INSERT INTO BES.Sports VALUES(6985,'SportsName-6985','SportsDescription-6985');
INSERT INTO BES.Sports VALUES(6986,'SportsName-6986','SportsDescription-6986');
INSERT INTO BES.Sports VALUES(6987,'SportsName-6987','SportsDescription-6987');
INSERT INTO BES.Sports VALUES(6988,'SportsName-6988','SportsDescription-6988');
INSERT INTO BES.Sports VALUES(6989,'SportsName-6989','SportsDescription-6989');
INSERT INTO BES.Sports VALUES(6990,'SportsName-6990','SportsDescription-6990');
INSERT INTO BES.Sports VALUES(6991,'SportsName-6991','SportsDescription-6991');
INSERT INTO BES.Sports VALUES(6992,'SportsName-6992','SportsDescription-6992');
INSERT INTO BES.Sports VALUES(6993,'SportsName-6993','SportsDescription-6993');
INSERT INTO BES.Sports VALUES(6994,'SportsName-6994','SportsDescription-6994');
INSERT INTO BES.Sports VALUES(6995,'SportsName-6995','SportsDescription-6995');
INSERT INTO BES.Sports VALUES(6996,'SportsName-6996','SportsDescription-6996');
INSERT INTO BES.Sports VALUES(6997,'SportsName-6997','SportsDescription-6997');
INSERT INTO BES.Sports VALUES(6998,'SportsName-6998','SportsDescription-6998');
INSERT INTO BES.Sports VALUES(6999,'SportsName-6999','SportsDescription-6999');
INSERT INTO BES.Sports VALUES(7000,'SportsName-7000','SportsDescription-7000');
INSERT INTO BES.Sports VALUES(7001,'SportsName-7001','SportsDescription-7001');
INSERT INTO BES.Sports VALUES(7002,'SportsName-7002','SportsDescription-7002');
INSERT INTO BES.Sports VALUES(7003,'SportsName-7003','SportsDescription-7003');
INSERT INTO BES.Sports VALUES(7004,'SportsName-7004','SportsDescription-7004');
INSERT INTO BES.Sports VALUES(7005,'SportsName-7005','SportsDescription-7005');
INSERT INTO BES.Sports VALUES(7006,'SportsName-7006','SportsDescription-7006');
INSERT INTO BES.Sports VALUES(7007,'SportsName-7007','SportsDescription-7007');
INSERT INTO BES.Sports VALUES(7008,'SportsName-7008','SportsDescription-7008');
INSERT INTO BES.Sports VALUES(7009,'SportsName-7009','SportsDescription-7009');
INSERT INTO BES.Sports VALUES(7010,'SportsName-7010','SportsDescription-7010');
INSERT INTO BES.Sports VALUES(7011,'SportsName-7011','SportsDescription-7011');
INSERT INTO BES.Sports VALUES(7012,'SportsName-7012','SportsDescription-7012');
INSERT INTO BES.Sports VALUES(7013,'SportsName-7013','SportsDescription-7013');
INSERT INTO BES.Sports VALUES(7014,'SportsName-7014','SportsDescription-7014');
INSERT INTO BES.Sports VALUES(7015,'SportsName-7015','SportsDescription-7015');
INSERT INTO BES.Sports VALUES(7016,'SportsName-7016','SportsDescription-7016');
INSERT INTO BES.Sports VALUES(7017,'SportsName-7017','SportsDescription-7017');
INSERT INTO BES.Sports VALUES(7018,'SportsName-7018','SportsDescription-7018');
INSERT INTO BES.Sports VALUES(7019,'SportsName-7019','SportsDescription-7019');
INSERT INTO BES.Sports VALUES(7020,'SportsName-7020','SportsDescription-7020');
INSERT INTO BES.Sports VALUES(7021,'SportsName-7021','SportsDescription-7021');
INSERT INTO BES.Sports VALUES(7022,'SportsName-7022','SportsDescription-7022');
INSERT INTO BES.Sports VALUES(7023,'SportsName-7023','SportsDescription-7023');
INSERT INTO BES.Sports VALUES(7024,'SportsName-7024','SportsDescription-7024');
INSERT INTO BES.Sports VALUES(7025,'SportsName-7025','SportsDescription-7025');
INSERT INTO BES.Sports VALUES(7026,'SportsName-7026','SportsDescription-7026');
INSERT INTO BES.Sports VALUES(7027,'SportsName-7027','SportsDescription-7027');
INSERT INTO BES.Sports VALUES(7028,'SportsName-7028','SportsDescription-7028');
INSERT INTO BES.Sports VALUES(7029,'SportsName-7029','SportsDescription-7029');
INSERT INTO BES.Sports VALUES(7030,'SportsName-7030','SportsDescription-7030');
INSERT INTO BES.Sports VALUES(7031,'SportsName-7031','SportsDescription-7031');
INSERT INTO BES.Sports VALUES(7032,'SportsName-7032','SportsDescription-7032');
INSERT INTO BES.Sports VALUES(7033,'SportsName-7033','SportsDescription-7033');
INSERT INTO BES.Sports VALUES(7034,'SportsName-7034','SportsDescription-7034');
INSERT INTO BES.Sports VALUES(7035,'SportsName-7035','SportsDescription-7035');
INSERT INTO BES.Sports VALUES(7036,'SportsName-7036','SportsDescription-7036');
INSERT INTO BES.Sports VALUES(7037,'SportsName-7037','SportsDescription-7037');
INSERT INTO BES.Sports VALUES(7038,'SportsName-7038','SportsDescription-7038');
INSERT INTO BES.Sports VALUES(7039,'SportsName-7039','SportsDescription-7039');
INSERT INTO BES.Sports VALUES(7040,'SportsName-7040','SportsDescription-7040');
INSERT INTO BES.Sports VALUES(7041,'SportsName-7041','SportsDescription-7041');
INSERT INTO BES.Sports VALUES(7042,'SportsName-7042','SportsDescription-7042');
INSERT INTO BES.Sports VALUES(7043,'SportsName-7043','SportsDescription-7043');
INSERT INTO BES.Sports VALUES(7044,'SportsName-7044','SportsDescription-7044');
INSERT INTO BES.Sports VALUES(7045,'SportsName-7045','SportsDescription-7045');
INSERT INTO BES.Sports VALUES(7046,'SportsName-7046','SportsDescription-7046');
INSERT INTO BES.Sports VALUES(7047,'SportsName-7047','SportsDescription-7047');
INSERT INTO BES.Sports VALUES(7048,'SportsName-7048','SportsDescription-7048');
INSERT INTO BES.Sports VALUES(7049,'SportsName-7049','SportsDescription-7049');
INSERT INTO BES.Sports VALUES(7050,'SportsName-7050','SportsDescription-7050');
INSERT INTO BES.Sports VALUES(7051,'SportsName-7051','SportsDescription-7051');
INSERT INTO BES.Sports VALUES(7052,'SportsName-7052','SportsDescription-7052');
INSERT INTO BES.Sports VALUES(7053,'SportsName-7053','SportsDescription-7053');
INSERT INTO BES.Sports VALUES(7054,'SportsName-7054','SportsDescription-7054');
INSERT INTO BES.Sports VALUES(7055,'SportsName-7055','SportsDescription-7055');
INSERT INTO BES.Sports VALUES(7056,'SportsName-7056','SportsDescription-7056');
INSERT INTO BES.Sports VALUES(7057,'SportsName-7057','SportsDescription-7057');
INSERT INTO BES.Sports VALUES(7058,'SportsName-7058','SportsDescription-7058');
INSERT INTO BES.Sports VALUES(7059,'SportsName-7059','SportsDescription-7059');
INSERT INTO BES.Sports VALUES(7060,'SportsName-7060','SportsDescription-7060');
INSERT INTO BES.Sports VALUES(7061,'SportsName-7061','SportsDescription-7061');
INSERT INTO BES.Sports VALUES(7062,'SportsName-7062','SportsDescription-7062');
INSERT INTO BES.Sports VALUES(7063,'SportsName-7063','SportsDescription-7063');
INSERT INTO BES.Sports VALUES(7064,'SportsName-7064','SportsDescription-7064');
INSERT INTO BES.Sports VALUES(7065,'SportsName-7065','SportsDescription-7065');
INSERT INTO BES.Sports VALUES(7066,'SportsName-7066','SportsDescription-7066');
INSERT INTO BES.Sports VALUES(7067,'SportsName-7067','SportsDescription-7067');
INSERT INTO BES.Sports VALUES(7068,'SportsName-7068','SportsDescription-7068');
INSERT INTO BES.Sports VALUES(7069,'SportsName-7069','SportsDescription-7069');
INSERT INTO BES.Sports VALUES(7070,'SportsName-7070','SportsDescription-7070');
INSERT INTO BES.Sports VALUES(7071,'SportsName-7071','SportsDescription-7071');
INSERT INTO BES.Sports VALUES(7072,'SportsName-7072','SportsDescription-7072');
INSERT INTO BES.Sports VALUES(7073,'SportsName-7073','SportsDescription-7073');
INSERT INTO BES.Sports VALUES(7074,'SportsName-7074','SportsDescription-7074');
INSERT INTO BES.Sports VALUES(7075,'SportsName-7075','SportsDescription-7075');
INSERT INTO BES.Sports VALUES(7076,'SportsName-7076','SportsDescription-7076');
INSERT INTO BES.Sports VALUES(7077,'SportsName-7077','SportsDescription-7077');
INSERT INTO BES.Sports VALUES(7078,'SportsName-7078','SportsDescription-7078');
INSERT INTO BES.Sports VALUES(7079,'SportsName-7079','SportsDescription-7079');
INSERT INTO BES.Sports VALUES(7080,'SportsName-7080','SportsDescription-7080');
INSERT INTO BES.Sports VALUES(7081,'SportsName-7081','SportsDescription-7081');
INSERT INTO BES.Sports VALUES(7082,'SportsName-7082','SportsDescription-7082');
INSERT INTO BES.Sports VALUES(7083,'SportsName-7083','SportsDescription-7083');
INSERT INTO BES.Sports VALUES(7084,'SportsName-7084','SportsDescription-7084');
INSERT INTO BES.Sports VALUES(7085,'SportsName-7085','SportsDescription-7085');
INSERT INTO BES.Sports VALUES(7086,'SportsName-7086','SportsDescription-7086');
INSERT INTO BES.Sports VALUES(7087,'SportsName-7087','SportsDescription-7087');
INSERT INTO BES.Sports VALUES(7088,'SportsName-7088','SportsDescription-7088');
INSERT INTO BES.Sports VALUES(7089,'SportsName-7089','SportsDescription-7089');
INSERT INTO BES.Sports VALUES(7090,'SportsName-7090','SportsDescription-7090');
INSERT INTO BES.Sports VALUES(7091,'SportsName-7091','SportsDescription-7091');
INSERT INTO BES.Sports VALUES(7092,'SportsName-7092','SportsDescription-7092');
INSERT INTO BES.Sports VALUES(7093,'SportsName-7093','SportsDescription-7093');
INSERT INTO BES.Sports VALUES(7094,'SportsName-7094','SportsDescription-7094');
INSERT INTO BES.Sports VALUES(7095,'SportsName-7095','SportsDescription-7095');
INSERT INTO BES.Sports VALUES(7096,'SportsName-7096','SportsDescription-7096');
INSERT INTO BES.Sports VALUES(7097,'SportsName-7097','SportsDescription-7097');
INSERT INTO BES.Sports VALUES(7098,'SportsName-7098','SportsDescription-7098');
INSERT INTO BES.Sports VALUES(7099,'SportsName-7099','SportsDescription-7099');
INSERT INTO BES.Sports VALUES(7100,'SportsName-7100','SportsDescription-7100');
INSERT INTO BES.Sports VALUES(7101,'SportsName-7101','SportsDescription-7101');
INSERT INTO BES.Sports VALUES(7102,'SportsName-7102','SportsDescription-7102');
INSERT INTO BES.Sports VALUES(7103,'SportsName-7103','SportsDescription-7103');
INSERT INTO BES.Sports VALUES(7104,'SportsName-7104','SportsDescription-7104');
INSERT INTO BES.Sports VALUES(7105,'SportsName-7105','SportsDescription-7105');
INSERT INTO BES.Sports VALUES(7106,'SportsName-7106','SportsDescription-7106');
INSERT INTO BES.Sports VALUES(7107,'SportsName-7107','SportsDescription-7107');
INSERT INTO BES.Sports VALUES(7108,'SportsName-7108','SportsDescription-7108');
INSERT INTO BES.Sports VALUES(7109,'SportsName-7109','SportsDescription-7109');
INSERT INTO BES.Sports VALUES(7110,'SportsName-7110','SportsDescription-7110');
INSERT INTO BES.Sports VALUES(7111,'SportsName-7111','SportsDescription-7111');
INSERT INTO BES.Sports VALUES(7112,'SportsName-7112','SportsDescription-7112');
INSERT INTO BES.Sports VALUES(7113,'SportsName-7113','SportsDescription-7113');
INSERT INTO BES.Sports VALUES(7114,'SportsName-7114','SportsDescription-7114');
INSERT INTO BES.Sports VALUES(7115,'SportsName-7115','SportsDescription-7115');
INSERT INTO BES.Sports VALUES(7116,'SportsName-7116','SportsDescription-7116');
INSERT INTO BES.Sports VALUES(7117,'SportsName-7117','SportsDescription-7117');
INSERT INTO BES.Sports VALUES(7118,'SportsName-7118','SportsDescription-7118');
INSERT INTO BES.Sports VALUES(7119,'SportsName-7119','SportsDescription-7119');
INSERT INTO BES.Sports VALUES(7120,'SportsName-7120','SportsDescription-7120');
INSERT INTO BES.Sports VALUES(7121,'SportsName-7121','SportsDescription-7121');
INSERT INTO BES.Sports VALUES(7122,'SportsName-7122','SportsDescription-7122');
INSERT INTO BES.Sports VALUES(7123,'SportsName-7123','SportsDescription-7123');
INSERT INTO BES.Sports VALUES(7124,'SportsName-7124','SportsDescription-7124');
INSERT INTO BES.Sports VALUES(7125,'SportsName-7125','SportsDescription-7125');
INSERT INTO BES.Sports VALUES(7126,'SportsName-7126','SportsDescription-7126');
INSERT INTO BES.Sports VALUES(7127,'SportsName-7127','SportsDescription-7127');
INSERT INTO BES.Sports VALUES(7128,'SportsName-7128','SportsDescription-7128');
INSERT INTO BES.Sports VALUES(7129,'SportsName-7129','SportsDescription-7129');
INSERT INTO BES.Sports VALUES(7130,'SportsName-7130','SportsDescription-7130');
INSERT INTO BES.Sports VALUES(7131,'SportsName-7131','SportsDescription-7131');
INSERT INTO BES.Sports VALUES(7132,'SportsName-7132','SportsDescription-7132');
INSERT INTO BES.Sports VALUES(7133,'SportsName-7133','SportsDescription-7133');
INSERT INTO BES.Sports VALUES(7134,'SportsName-7134','SportsDescription-7134');
INSERT INTO BES.Sports VALUES(7135,'SportsName-7135','SportsDescription-7135');
INSERT INTO BES.Sports VALUES(7136,'SportsName-7136','SportsDescription-7136');
INSERT INTO BES.Sports VALUES(7137,'SportsName-7137','SportsDescription-7137');
INSERT INTO BES.Sports VALUES(7138,'SportsName-7138','SportsDescription-7138');
INSERT INTO BES.Sports VALUES(7139,'SportsName-7139','SportsDescription-7139');
INSERT INTO BES.Sports VALUES(7140,'SportsName-7140','SportsDescription-7140');
INSERT INTO BES.Sports VALUES(7141,'SportsName-7141','SportsDescription-7141');
INSERT INTO BES.Sports VALUES(7142,'SportsName-7142','SportsDescription-7142');
INSERT INTO BES.Sports VALUES(7143,'SportsName-7143','SportsDescription-7143');
INSERT INTO BES.Sports VALUES(7144,'SportsName-7144','SportsDescription-7144');
INSERT INTO BES.Sports VALUES(7145,'SportsName-7145','SportsDescription-7145');
INSERT INTO BES.Sports VALUES(7146,'SportsName-7146','SportsDescription-7146');
INSERT INTO BES.Sports VALUES(7147,'SportsName-7147','SportsDescription-7147');
INSERT INTO BES.Sports VALUES(7148,'SportsName-7148','SportsDescription-7148');
INSERT INTO BES.Sports VALUES(7149,'SportsName-7149','SportsDescription-7149');
INSERT INTO BES.Sports VALUES(7150,'SportsName-7150','SportsDescription-7150');
INSERT INTO BES.Sports VALUES(7151,'SportsName-7151','SportsDescription-7151');
INSERT INTO BES.Sports VALUES(7152,'SportsName-7152','SportsDescription-7152');
INSERT INTO BES.Sports VALUES(7153,'SportsName-7153','SportsDescription-7153');
INSERT INTO BES.Sports VALUES(7154,'SportsName-7154','SportsDescription-7154');
INSERT INTO BES.Sports VALUES(7155,'SportsName-7155','SportsDescription-7155');
INSERT INTO BES.Sports VALUES(7156,'SportsName-7156','SportsDescription-7156');
INSERT INTO BES.Sports VALUES(7157,'SportsName-7157','SportsDescription-7157');
INSERT INTO BES.Sports VALUES(7158,'SportsName-7158','SportsDescription-7158');
INSERT INTO BES.Sports VALUES(7159,'SportsName-7159','SportsDescription-7159');
INSERT INTO BES.Sports VALUES(7160,'SportsName-7160','SportsDescription-7160');
INSERT INTO BES.Sports VALUES(7161,'SportsName-7161','SportsDescription-7161');
INSERT INTO BES.Sports VALUES(7162,'SportsName-7162','SportsDescription-7162');
INSERT INTO BES.Sports VALUES(7163,'SportsName-7163','SportsDescription-7163');
INSERT INTO BES.Sports VALUES(7164,'SportsName-7164','SportsDescription-7164');
INSERT INTO BES.Sports VALUES(7165,'SportsName-7165','SportsDescription-7165');
INSERT INTO BES.Sports VALUES(7166,'SportsName-7166','SportsDescription-7166');
INSERT INTO BES.Sports VALUES(7167,'SportsName-7167','SportsDescription-7167');
INSERT INTO BES.Sports VALUES(7168,'SportsName-7168','SportsDescription-7168');
INSERT INTO BES.Sports VALUES(7169,'SportsName-7169','SportsDescription-7169');
INSERT INTO BES.Sports VALUES(7170,'SportsName-7170','SportsDescription-7170');
INSERT INTO BES.Sports VALUES(7171,'SportsName-7171','SportsDescription-7171');
INSERT INTO BES.Sports VALUES(7172,'SportsName-7172','SportsDescription-7172');
INSERT INTO BES.Sports VALUES(7173,'SportsName-7173','SportsDescription-7173');
INSERT INTO BES.Sports VALUES(7174,'SportsName-7174','SportsDescription-7174');
INSERT INTO BES.Sports VALUES(7175,'SportsName-7175','SportsDescription-7175');
INSERT INTO BES.Sports VALUES(7176,'SportsName-7176','SportsDescription-7176');
INSERT INTO BES.Sports VALUES(7177,'SportsName-7177','SportsDescription-7177');
INSERT INTO BES.Sports VALUES(7178,'SportsName-7178','SportsDescription-7178');
INSERT INTO BES.Sports VALUES(7179,'SportsName-7179','SportsDescription-7179');
INSERT INTO BES.Sports VALUES(7180,'SportsName-7180','SportsDescription-7180');
INSERT INTO BES.Sports VALUES(7181,'SportsName-7181','SportsDescription-7181');
INSERT INTO BES.Sports VALUES(7182,'SportsName-7182','SportsDescription-7182');
INSERT INTO BES.Sports VALUES(7183,'SportsName-7183','SportsDescription-7183');
INSERT INTO BES.Sports VALUES(7184,'SportsName-7184','SportsDescription-7184');
INSERT INTO BES.Sports VALUES(7185,'SportsName-7185','SportsDescription-7185');
INSERT INTO BES.Sports VALUES(7186,'SportsName-7186','SportsDescription-7186');
INSERT INTO BES.Sports VALUES(7187,'SportsName-7187','SportsDescription-7187');
INSERT INTO BES.Sports VALUES(7188,'SportsName-7188','SportsDescription-7188');
INSERT INTO BES.Sports VALUES(7189,'SportsName-7189','SportsDescription-7189');
INSERT INTO BES.Sports VALUES(7190,'SportsName-7190','SportsDescription-7190');
INSERT INTO BES.Sports VALUES(7191,'SportsName-7191','SportsDescription-7191');
INSERT INTO BES.Sports VALUES(7192,'SportsName-7192','SportsDescription-7192');
INSERT INTO BES.Sports VALUES(7193,'SportsName-7193','SportsDescription-7193');
INSERT INTO BES.Sports VALUES(7194,'SportsName-7194','SportsDescription-7194');
INSERT INTO BES.Sports VALUES(7195,'SportsName-7195','SportsDescription-7195');
INSERT INTO BES.Sports VALUES(7196,'SportsName-7196','SportsDescription-7196');
INSERT INTO BES.Sports VALUES(7197,'SportsName-7197','SportsDescription-7197');
INSERT INTO BES.Sports VALUES(7198,'SportsName-7198','SportsDescription-7198');
INSERT INTO BES.Sports VALUES(7199,'SportsName-7199','SportsDescription-7199');
INSERT INTO BES.Sports VALUES(7200,'SportsName-7200','SportsDescription-7200');
INSERT INTO BES.Sports VALUES(7201,'SportsName-7201','SportsDescription-7201');
INSERT INTO BES.Sports VALUES(7202,'SportsName-7202','SportsDescription-7202');
INSERT INTO BES.Sports VALUES(7203,'SportsName-7203','SportsDescription-7203');
INSERT INTO BES.Sports VALUES(7204,'SportsName-7204','SportsDescription-7204');
INSERT INTO BES.Sports VALUES(7205,'SportsName-7205','SportsDescription-7205');
INSERT INTO BES.Sports VALUES(7206,'SportsName-7206','SportsDescription-7206');
INSERT INTO BES.Sports VALUES(7207,'SportsName-7207','SportsDescription-7207');
INSERT INTO BES.Sports VALUES(7208,'SportsName-7208','SportsDescription-7208');
INSERT INTO BES.Sports VALUES(7209,'SportsName-7209','SportsDescription-7209');
INSERT INTO BES.Sports VALUES(7210,'SportsName-7210','SportsDescription-7210');
INSERT INTO BES.Sports VALUES(7211,'SportsName-7211','SportsDescription-7211');
INSERT INTO BES.Sports VALUES(7212,'SportsName-7212','SportsDescription-7212');
INSERT INTO BES.Sports VALUES(7213,'SportsName-7213','SportsDescription-7213');
INSERT INTO BES.Sports VALUES(7214,'SportsName-7214','SportsDescription-7214');
INSERT INTO BES.Sports VALUES(7215,'SportsName-7215','SportsDescription-7215');
INSERT INTO BES.Sports VALUES(7216,'SportsName-7216','SportsDescription-7216');
INSERT INTO BES.Sports VALUES(7217,'SportsName-7217','SportsDescription-7217');
INSERT INTO BES.Sports VALUES(7218,'SportsName-7218','SportsDescription-7218');
INSERT INTO BES.Sports VALUES(7219,'SportsName-7219','SportsDescription-7219');
INSERT INTO BES.Sports VALUES(7220,'SportsName-7220','SportsDescription-7220');
INSERT INTO BES.Sports VALUES(7221,'SportsName-7221','SportsDescription-7221');
INSERT INTO BES.Sports VALUES(7222,'SportsName-7222','SportsDescription-7222');
INSERT INTO BES.Sports VALUES(7223,'SportsName-7223','SportsDescription-7223');
INSERT INTO BES.Sports VALUES(7224,'SportsName-7224','SportsDescription-7224');
INSERT INTO BES.Sports VALUES(7225,'SportsName-7225','SportsDescription-7225');
INSERT INTO BES.Sports VALUES(7226,'SportsName-7226','SportsDescription-7226');
INSERT INTO BES.Sports VALUES(7227,'SportsName-7227','SportsDescription-7227');
INSERT INTO BES.Sports VALUES(7228,'SportsName-7228','SportsDescription-7228');
INSERT INTO BES.Sports VALUES(7229,'SportsName-7229','SportsDescription-7229');
INSERT INTO BES.Sports VALUES(7230,'SportsName-7230','SportsDescription-7230');
INSERT INTO BES.Sports VALUES(7231,'SportsName-7231','SportsDescription-7231');
INSERT INTO BES.Sports VALUES(7232,'SportsName-7232','SportsDescription-7232');
INSERT INTO BES.Sports VALUES(7233,'SportsName-7233','SportsDescription-7233');
INSERT INTO BES.Sports VALUES(7234,'SportsName-7234','SportsDescription-7234');
INSERT INTO BES.Sports VALUES(7235,'SportsName-7235','SportsDescription-7235');
INSERT INTO BES.Sports VALUES(7236,'SportsName-7236','SportsDescription-7236');
INSERT INTO BES.Sports VALUES(7237,'SportsName-7237','SportsDescription-7237');
INSERT INTO BES.Sports VALUES(7238,'SportsName-7238','SportsDescription-7238');
INSERT INTO BES.Sports VALUES(7239,'SportsName-7239','SportsDescription-7239');
INSERT INTO BES.Sports VALUES(7240,'SportsName-7240','SportsDescription-7240');
INSERT INTO BES.Sports VALUES(7241,'SportsName-7241','SportsDescription-7241');
INSERT INTO BES.Sports VALUES(7242,'SportsName-7242','SportsDescription-7242');
INSERT INTO BES.Sports VALUES(7243,'SportsName-7243','SportsDescription-7243');
INSERT INTO BES.Sports VALUES(7244,'SportsName-7244','SportsDescription-7244');
INSERT INTO BES.Sports VALUES(7245,'SportsName-7245','SportsDescription-7245');
INSERT INTO BES.Sports VALUES(7246,'SportsName-7246','SportsDescription-7246');
INSERT INTO BES.Sports VALUES(7247,'SportsName-7247','SportsDescription-7247');
INSERT INTO BES.Sports VALUES(7248,'SportsName-7248','SportsDescription-7248');
INSERT INTO BES.Sports VALUES(7249,'SportsName-7249','SportsDescription-7249');
INSERT INTO BES.Sports VALUES(7250,'SportsName-7250','SportsDescription-7250');
INSERT INTO BES.Sports VALUES(7251,'SportsName-7251','SportsDescription-7251');
INSERT INTO BES.Sports VALUES(7252,'SportsName-7252','SportsDescription-7252');
INSERT INTO BES.Sports VALUES(7253,'SportsName-7253','SportsDescription-7253');
INSERT INTO BES.Sports VALUES(7254,'SportsName-7254','SportsDescription-7254');
INSERT INTO BES.Sports VALUES(7255,'SportsName-7255','SportsDescription-7255');
INSERT INTO BES.Sports VALUES(7256,'SportsName-7256','SportsDescription-7256');
INSERT INTO BES.Sports VALUES(7257,'SportsName-7257','SportsDescription-7257');
INSERT INTO BES.Sports VALUES(7258,'SportsName-7258','SportsDescription-7258');
INSERT INTO BES.Sports VALUES(7259,'SportsName-7259','SportsDescription-7259');
INSERT INTO BES.Sports VALUES(7260,'SportsName-7260','SportsDescription-7260');
INSERT INTO BES.Sports VALUES(7261,'SportsName-7261','SportsDescription-7261');
INSERT INTO BES.Sports VALUES(7262,'SportsName-7262','SportsDescription-7262');
INSERT INTO BES.Sports VALUES(7263,'SportsName-7263','SportsDescription-7263');
INSERT INTO BES.Sports VALUES(7264,'SportsName-7264','SportsDescription-7264');
INSERT INTO BES.Sports VALUES(7265,'SportsName-7265','SportsDescription-7265');
INSERT INTO BES.Sports VALUES(7266,'SportsName-7266','SportsDescription-7266');
INSERT INTO BES.Sports VALUES(7267,'SportsName-7267','SportsDescription-7267');
INSERT INTO BES.Sports VALUES(7268,'SportsName-7268','SportsDescription-7268');
INSERT INTO BES.Sports VALUES(7269,'SportsName-7269','SportsDescription-7269');
INSERT INTO BES.Sports VALUES(7270,'SportsName-7270','SportsDescription-7270');
INSERT INTO BES.Sports VALUES(7271,'SportsName-7271','SportsDescription-7271');
INSERT INTO BES.Sports VALUES(7272,'SportsName-7272','SportsDescription-7272');
INSERT INTO BES.Sports VALUES(7273,'SportsName-7273','SportsDescription-7273');
INSERT INTO BES.Sports VALUES(7274,'SportsName-7274','SportsDescription-7274');
INSERT INTO BES.Sports VALUES(7275,'SportsName-7275','SportsDescription-7275');
INSERT INTO BES.Sports VALUES(7276,'SportsName-7276','SportsDescription-7276');
INSERT INTO BES.Sports VALUES(7277,'SportsName-7277','SportsDescription-7277');
INSERT INTO BES.Sports VALUES(7278,'SportsName-7278','SportsDescription-7278');
INSERT INTO BES.Sports VALUES(7279,'SportsName-7279','SportsDescription-7279');
INSERT INTO BES.Sports VALUES(7280,'SportsName-7280','SportsDescription-7280');
INSERT INTO BES.Sports VALUES(7281,'SportsName-7281','SportsDescription-7281');
INSERT INTO BES.Sports VALUES(7282,'SportsName-7282','SportsDescription-7282');
INSERT INTO BES.Sports VALUES(7283,'SportsName-7283','SportsDescription-7283');
INSERT INTO BES.Sports VALUES(7284,'SportsName-7284','SportsDescription-7284');
INSERT INTO BES.Sports VALUES(7285,'SportsName-7285','SportsDescription-7285');
INSERT INTO BES.Sports VALUES(7286,'SportsName-7286','SportsDescription-7286');
INSERT INTO BES.Sports VALUES(7287,'SportsName-7287','SportsDescription-7287');
INSERT INTO BES.Sports VALUES(7288,'SportsName-7288','SportsDescription-7288');
INSERT INTO BES.Sports VALUES(7289,'SportsName-7289','SportsDescription-7289');
INSERT INTO BES.Sports VALUES(7290,'SportsName-7290','SportsDescription-7290');
INSERT INTO BES.Sports VALUES(7291,'SportsName-7291','SportsDescription-7291');
INSERT INTO BES.Sports VALUES(7292,'SportsName-7292','SportsDescription-7292');
INSERT INTO BES.Sports VALUES(7293,'SportsName-7293','SportsDescription-7293');
INSERT INTO BES.Sports VALUES(7294,'SportsName-7294','SportsDescription-7294');
INSERT INTO BES.Sports VALUES(7295,'SportsName-7295','SportsDescription-7295');
INSERT INTO BES.Sports VALUES(7296,'SportsName-7296','SportsDescription-7296');
INSERT INTO BES.Sports VALUES(7297,'SportsName-7297','SportsDescription-7297');
INSERT INTO BES.Sports VALUES(7298,'SportsName-7298','SportsDescription-7298');
INSERT INTO BES.Sports VALUES(7299,'SportsName-7299','SportsDescription-7299');
INSERT INTO BES.Sports VALUES(7300,'SportsName-7300','SportsDescription-7300');
INSERT INTO BES.Sports VALUES(7301,'SportsName-7301','SportsDescription-7301');
INSERT INTO BES.Sports VALUES(7302,'SportsName-7302','SportsDescription-7302');
INSERT INTO BES.Sports VALUES(7303,'SportsName-7303','SportsDescription-7303');
INSERT INTO BES.Sports VALUES(7304,'SportsName-7304','SportsDescription-7304');
INSERT INTO BES.Sports VALUES(7305,'SportsName-7305','SportsDescription-7305');
INSERT INTO BES.Sports VALUES(7306,'SportsName-7306','SportsDescription-7306');
INSERT INTO BES.Sports VALUES(7307,'SportsName-7307','SportsDescription-7307');
INSERT INTO BES.Sports VALUES(7308,'SportsName-7308','SportsDescription-7308');
INSERT INTO BES.Sports VALUES(7309,'SportsName-7309','SportsDescription-7309');
